seal_id,words,encoding
511,Agni Yajña Vrata,1 1 5 4 35 1
512,Indra Soma Havir,15 2 2 3 21 2
513,Soma Indra Aśva,2 3 15 2 13 4
514,Uṣas Ap Samudra,4 4 14 2 38 4
515,Hotar Śanti Kāma,7 7 46 6 36 2
516,Gau Vīra Puruṣa,12 8 41 8 30 1
517,Varuṇa Vāyu Marut,17 9 3 1 31 9
518,Brahman Prajā Jana,18 0 47 8 25 8
519,Puruṣa Tvaṣṭar Apsas,30 1 33 2 34 3
520,Tamas Dhī Manas,43 5 23 5 39 5
